Study Name,Type,R,SE R,Var R,Z,SE Z,Var Z,Meta-Analysis,Species,Sample Size,Sample Size 2,Response Variable,Venue,Treatment,Treatment Category
"Bradbury et al., 2006","Fisher's Z, N",0.327477395,6.21E-02,3.85E-03,0.34,6.95E-02,4.83E-03,Shafer 2013,Rainbow smelt,210,,Isolation by morphology w/o distance,Lab,,
"Bradbury et al., 2006","Fisher's Z, N",0.327477395,6.21E-02,3.85E-03,0.34,6.95E-02,4.83E-03,Shafer 2013,Rainbow smelt,210,,Isolation by morphology w/o distance,Lab,,
"Bradbury et al., 2006","Fisher's Z, N",0.272905081,6.43E-02,4.14E-03,0.28,6.95E-02,4.83E-03,Shafer 2013,Rainbow smelt,210,,Isolation by morphology w/ distance,Lab,,
"Bradbury et al., 2006","Fisher's Z, N",0.282134813,6.40E-02,4.09E-03,0.29,6.95E-02,4.83E-03,Shafer 2013,Rainbow smelt,210,,Isolation by morphology w/ distance,Lab,,
"Cabanne et al., 2011","Fisher's Z, N",0.168381046,7.47E-02,5.59E-03,0.17,7.69E-02,5.92E-03,Shafer 2013,Woodcreeper,172,,Isolation by habitat w/o distance,Lab,,
"Cabanne et al., 2011","Fisher's Z, N",0.353991712,6.73E-02,4.53E-03,0.37,7.69E-02,5.92E-03,Shafer 2013,Woodcreeper,172,,Isolation by plumage w/o distance,Lab,,
"Case et al., 2005","Fisher's Z, N",0.362707468,5.49E-02,3.02E-03,0.38,6.32E-02,0.004,Shafer 2013,Atlantic cod,253,,Isolation by temperature w/ distance,Lab,,
"Case et al., 2005","Fisher's Z, N",0.62306535,3.87E-02,1.50E-03,0.73,6.32E-02,0.004,Shafer 2013,Atlantic cod,253,,Isolation by temperature w/o distance,Lab,,
"Case et al., 2005","Fisher's Z, N",0.396930432,0.073049353,5.34E-03,0.42,0.086710997,7.52E-03,Shafer 2013,Atlantic cod,136,,Isolation by depth w/o distance,Lab,,
"Case et al., 2005","Fisher's Z, N",0.777888067,2.50E-02,6.24E-04,1.04,6.32E-02,0.004,Shafer 2013,Atlantic cod,253,,Isolation by latitude w/o distance,Lab,,
"Case et al., 2005","Fisher's Z, N",0.500520211,6.50E-02,4.22E-03,0.55,0.086710997,7.52E-03,Shafer 2013,Atlantic cod,136,,Isolation by salinity w/o distance,Lab,,
"Case et al., 2005","Fisher's Z, N",0.70641932,4.34E-02,1.89E-03,0.88,0.086710997,7.52E-03,Shafer 2013,Atlantic cod,136,,Isolation by depth w/o distance,Lab,,
"Case et al., 2005","Fisher's Z, N",0.82427217,2.78E-02,7.73E-04,1.17,0.086710997,7.52E-03,Shafer 2013,Atlantic cod,136,,Isolation by temperature w/o distance,Lab,,
"Chan & Arcese, 2003","Fisher's Z, N",0.119427299,0.102216178,1.04E-02,0.12,0.103695169,0.010752688,Shafer 2013,Song sparrow,96,,Isolation by morphology w/o distance,Lab,,
"Chan & Arcese, 2003","Fisher's Z, N",-0.158648504,0.10108523,1.02E-02,-0.16,0.103695169,0.010752688,Shafer 2013,Song sparrow,96,,Isolation by morphology w/ distance,Lab,,
"Chan & Arcese, 2003","Fisher's Z, N",0.345214034,0.091337533,8.34E-03,0.36,0.103695169,0.010752688,Shafer 2013,Song sparrow,96,,Isolation by salinity w/o distance,Lab,,
"Cook et al., 2010","Fisher's Z, N",8.98E-02,0.086012413,7.40E-03,0.09,0.086710997,7.52E-03,Shafer 2013,Mogurnda,136,,Isolation by elevation w/o distance,Lab,,
"Cook et al., 2010","Fisher's Z, N",-0.610676833,5.44E-02,2.96E-03,-0.71,0.086710997,7.52E-03,Shafer 2013,Mogurnda,136,,Isolation by elevation w/ distance,Lab,,
"Crispo et al., 2005","Fisher's Z, N",5.99E-02,7.29E-02,5.31E-03,0.06,7.31E-02,5.35E-03,Shafer 2013,Trinidadian guppy,190,,Isolation by predators w/ distance,Lab,,
"Crispo et al., 2005","Fisher's Z, N",-0.318520777,6.57E-02,4.32E-03,-0.33,7.31E-02,5.35E-03,Shafer 2013,Trinidadian guppy,190,,Isolation by predators w/ distance,Lab,,
"Crispo et al., 2005","Fisher's Z, N",0.119427299,7.21E-02,5.20E-03,0.12,7.31E-02,5.35E-03,Shafer 2013,Trinidadian guppy,190,,Isolation by habitat w/ distance,Lab,,
"Crispo et al., 2005","Fisher's Z, N",1.00E-02,7.31E-02,5.35E-03,0.01,7.31E-02,5.35E-03,Shafer 2013,Trinidadian guppy,190,,Isolation by habitat w/ distance,Lab,,
"Crispo et al., 2005","Fisher's Z, N",4.00E-02,7.30E-02,5.33E-03,0.04,7.31E-02,5.35E-03,Shafer 2013,Trinidadian guppy,190,,Isolation by habitat w/ distance,Lab,,
"David et al., 2003","Fisher's Z, N",0.187746206,0.06389222,4.08E-03,0.19,6.62E-02,4.39E-03,Shafer 2013,Mosquitoes,231,,Isolation by elevation w/o distance,Lab,,
"Dionne et al., 2008","Fisher's Z, N",0.2069665,2.68E-02,7.20E-04,0.21,2.80E-02,7.86E-04,Shafer 2013,Atlantic salmon,1275,,Isolation by temperature w/o distance,Lab,,
"Dionne et al., 2008","Fisher's Z, N",0.362707468,3.04E-02,9.23E-04,0.38,0.034985571,1.22E-03,Shafer 2013,Atlantic salmon,820,,Isolation by temperature w/o distance,Lab,,
"Dionne et al., 2008","Fisher's Z, N",0.629145161,4.93E-02,2.43E-03,0.74,8.16E-02,6.67E-03,Shafer 2013,Atlantic salmon,153,,Isolation by temperature w/o distance,Lab,,
"Dionne et al., 2008","Fisher's Z, N",3.00E-02,0.028013388,7.85E-04,0.03,2.80E-02,7.86E-04,Shafer 2013,Atlantic salmon,1275,,Isolation by temperature w/ distance,Lab,,
"Dionne et al., 2008","Fisher's Z, N",0.336375544,3.10E-02,9.63E-04,0.35,0.034985571,1.22E-03,Shafer 2013,Atlantic salmon,820,,Isolation by temperature w/ distance,Lab,,
"Dionne et al., 2008","Fisher's Z, N",0.558052216,5.62E-02,3.16E-03,0.63,8.16E-02,6.67E-03,Shafer 2013,Atlantic salmon,153,,Isolation by temperature w/ distance,Lab,,
"Drummond & Hamilton, 2006","Fisher's Z, N",0.38847268,4.09E-02,1.67E-03,0.41,4.81E-02,2.31E-03,Shafer 2013,Herbaceous plant,435,,Isolation by phenotype w/o distance,Lab,,
"Drummond & Hamilton, 2006","Fisher's Z, N",0.362707468,4.18E-02,1.75E-03,0.38,4.81E-02,2.31E-03,Shafer 2013,Herbaceous plant,435,,Isolation by phenotype w/ distance,Lab,,
"Garnier et al., 2009","Fisher's Z, N",0.477700012,4.67E-02,2.18E-03,0.52,6.05E-02,3.66E-03,Shafer 2013,Ground beetle,276,,Isolation by morphology w/o distance,Lab,,
"Garnier et al., 2009","Fisher's Z, N",0.578363413,2.33E-02,5.42E-04,0.66,0.034985571,1.22E-03,Shafer 2013,Ground beetle,820,,Isolation by morphology w/ distance,Lab,,
"Geffen et al., 2004","Fisher's Z, N",8.98E-02,9.82E-02,9.65E-03,0.09,9.90E-02,9.80E-03,Shafer 2013,Grey wolves,105,,Isolation by rainfall w/ distance,Lab,,
"Geffen et al., 2004","Fisher's Z, N",9.97E-02,9.80E-02,9.61E-03,0.1,9.90E-02,9.80E-03,Shafer 2013,Grey wolves,105,,Isolation by temperature w/ distance,Lab,,
"Geffen et al., 2004","Fisher's Z, N",0.129272584,9.74E-02,9.48E-03,0.13,9.90E-02,9.80E-03,Shafer 2013,Grey wolves,105,,Isolation by vegetation w/ distance,Lab,,
"Geffen et al., 2004","Fisher's Z, N",0.139092448,9.71E-02,9.43E-03,0.14,9.90E-02,9.80E-03,Shafer 2013,Grey wolves,105,,Isolation by habitat w/ distance,Lab,,
"Geffen et al., 2004","Fisher's Z, N",0.187746206,0.095524619,9.12E-03,0.19,9.90E-02,9.80E-03,Shafer 2013,Grey wolves,105,,Isolation by climate w/ distance,Lab,,
"Hutsemekers et al., 2009","Fisher's Z, N",0.244918662,0.026890514,7.23E-04,0.25,2.86E-02,8.18E-04,Shafer 2013,Aquatic moss,1225,,Isolation by environment w/o distance,Lab,,
"Hutsemekers et al., 2009","Fisher's Z, N",0.300437097,5.51E-02,3.03E-03,0.31,6.05E-02,3.66E-03,Shafer 2013,Aquatic moss,276,,Isolation by environment w/o distance,Lab,,
"Irwin et al., 2008","Fisher's Z, N",0.730593896,4.97E-02,2.47E-03,0.93,0.106600358,1.14E-02,Shafer 2013,Greenish warbler,91,,Isolation by song w/o distance,Lab,,
"Irwin et al., 2008","Fisher's Z, N",0.82427217,0.034173451,1.17E-03,1.17,0.106600358,1.14E-02,Shafer 2013,Greenish warbler,91,,Isolation by call w/o distance,Lab,,
"Johannesson et al., 2004","Fisher's Z, N",7.98E-02,9.46E-03,8.96E-05,0.08,9.52E-03,9.07E-05,Shafer 2013,Marine snail,11026,,Isolation by habitat w/o distance,Lab,,
"Alexander et al., 2006","Fisher's Z, N",0,3.18E-02,1.01E-03,0,3.18E-02,1.01E-03,Shafer 2013,Guppies,990,,Isolation by colour w/o distance,,,
"Alexander et al., 2006","Fisher's Z, N",0.049958375,3.18E-02,1.01E-03,0.05,3.18E-02,1.01E-03,Shafer 2013,Guppies,990,,Isolation by morphology w/o distance,,,
"Alexander et al., 2006","Fisher's Z, N",0.187746206,3.07E-02,9.43E-04,0.19,3.18E-02,1.01E-03,Shafer 2013,Guppies,990,,Isolation by morphology w/o distance,,,
"Althoff, 2008","Fisher's Z, N",-4.00E-02,8.66E-02,7.49E-03,-0.04,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/o distance,,,
"Althoff, 2008","Fisher's Z, N",-4.00E-02,8.66E-02,7.49E-03,-0.04,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/o distance,,,
"Althoff, 2008","Fisher's Z, N",0.049958375,8.65E-02,7.48E-03,0.05,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/o distance,,,
"Althoff, 2008","Fisher's Z, N",-8.98E-02,0.086012413,7.40E-03,-0.09,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/o distance,,,
"Althoff, 2008","Fisher's Z, N",-0.10955847,8.57E-02,7.34E-03,-0.11,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/ distance,,,
"Althoff, 2008","Fisher's Z, N",-0.10955847,8.57E-02,7.34E-03,-0.11,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/ distance,,,
"Althoff, 2008","Fisher's Z, N",-0.119427299,8.55E-02,7.31E-03,-0.12,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/ distance,,,
"Althoff, 2008","Fisher's Z, N",-0.129272584,8.53E-02,7.27E-03,-0.13,0.086710997,7.52E-03,Shafer 2013,Eusandalum parasitoids,136,,Isolation by host association w/ distance,,,
"Johannesson et al., 2004","Fisher's Z, N",7.98E-02,9.46E-03,8.96E-05,0.08,9.52E-03,9.07E-05,Shafer 2013,Marine snail,11026,,Isolation by habitat w/ distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.139092448,9.71E-02,9.43E-03,0.14,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by temperature w/o distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.244918662,9.31E-02,8.66E-03,0.25,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by temperature w/o distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.272905081,9.16E-02,8.40E-03,0.28,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by temperature w/o distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.371360228,8.54E-02,7.29E-03,0.39,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by salinity w/o distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.584979883,6.51E-02,4.24E-03,0.67,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by salinity w/o distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.680476006,5.32E-02,2.83E-03,0.83,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by salinity w/o distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.139092448,9.71E-02,9.43E-03,0.14,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by temperature w/ distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.244918662,9.31E-02,8.66E-03,0.25,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by temperature w/ distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.272905081,9.16E-02,8.40E-03,0.28,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by temperature w/ distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.38847268,0.084072336,7.07E-03,0.41,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by salinity w/ distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.616909303,6.13E-02,3.76E-03,0.72,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by salinity w/ distance,,,
"Jørgensen et al., 2005","Fisher's Z, N",0.711393732,4.89E-02,2.39E-03,0.89,9.90E-02,9.80E-03,Shafer 2013,Herring,105,,Isolation by salinity w/ distance,,,
"Klütsch et al., 2011","Fisher's Z, N",0.544127099,2.89E-02,8.37E-04,0.61,4.11E-02,1.69E-03,Shafer 2013,Burnet moth,595,,Isolation by altitude w/o distance,,,
"Klütsch et al., 2011","Fisher's Z, N",0.652706706,2.36E-02,5.56E-04,0.78,4.11E-02,1.69E-03,Shafer 2013,Burnet moth,595,,Isolation by altitude w/o distance,,,
"Klütsch et al., 2011","Fisher's Z, N",0.244918662,3.86E-02,1.49E-03,0.25,4.11E-02,1.69E-03,Shafer 2013,Burnet moth,595,,Isolation by altitude w/ distance,,,
"Klütsch et al., 2011","Fisher's Z, N",0.38847268,3.49E-02,1.22E-03,0.41,4.11E-02,1.69E-03,Shafer 2013,Burnet moth,595,,Isolation by altitude w/ distance,,,
"Leclerc et al., 2008","Fisher's Z, N",0.19737532,8.88E-02,7.89E-03,0.2,9.25E-02,8.55E-03,Shafer 2013,Perch,120,,Isolation by turbidity w/o distance,,,
"Leclerc et al., 2008","Fisher's Z, N",0.2069665,8.85E-02,7.83E-03,0.21,9.25E-02,8.55E-03,Shafer 2013,Perch,120,,Isolation by temperature w/o distance,,,
"Leclerc et al., 2008","Fisher's Z, N",0.10955847,9.13E-02,8.34E-03,0.11,9.25E-02,8.55E-03,Shafer 2013,Perch,120,,Isolation by turbidity w/ distance,,,
"Leclerc et al., 2008","Fisher's Z, N",0.178080868,0.089518184,8.01E-03,0.18,9.25E-02,8.55E-03,Shafer 2013,Perch,120,,Isolation by temperature w/ distance,,,
"Lee & Mitchell-Olds, 2011","Fisher's Z, N",3.00E-02,6.50E-02,4.23E-03,0.03,6.51E-02,4.24E-03,Shafer 2013,Boechera,239,,Isolation by environment w/ distance,,,
"Lee & Mitchell-Olds, 2011","Fisher's Z, N",0.454216433,5.17E-02,2.67E-03,0.49,6.51E-02,4.24E-03,Shafer 2013,Boechera,239,,Isolation by environment w/ distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-1.00E-02,0.103684801,1.08E-02,-0.01,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by Phosphorus retention w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-5.99E-02,0.103322761,1.07E-02,-0.06,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-0.06988589,0.103188718,1.06E-02,-0.07,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-7.98E-02,0.103034342,1.06E-02,-0.08,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-9.97E-02,0.102665092,1.05E-02,-0.1,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by Carbon content w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-0.216518061,9.88E-02,9.77E-03,-0.22,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-0.254295533,9.70E-02,9.41E-03,-0.26,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",-0.263624835,0.096488557,9.31E-03,-0.27,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by temperature w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0,0.103695169,0.010752688,0,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by Carbon content w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",1.00E-02,0.103684801,1.08E-02,0.01,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by Nitrogen content w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",2.00E-02,0.103653702,1.07E-02,0.02,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by precipitation w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",3.00E-02,0.1036019,0.010733354,0.03,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by altitude w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",4.00E-02,0.103529434,1.07E-02,0.04,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by inorganic carbon w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",4.00E-02,0.103529434,1.07E-02,0.04,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by colour w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.06988589,0.103188718,1.06E-02,0.07,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",8.98E-02,0.102859753,1.06E-02,0.09,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by temperature w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",8.98E-02,0.102859753,1.06E-02,0.09,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by days wilting w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.10955847,0.10245051,1.05E-02,0.11,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by diurnal range w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.10955847,0.10245051,1.05E-02,0.11,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.139092448,0.101689009,1.03E-02,0.14,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.168381046,0.100755186,1.02E-02,0.17,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by precipitation w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.168381046,0.100755186,1.02E-02,0.17,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.178080868,0.100406706,1.01E-02,0.18,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.226028352,9.84E-02,9.68E-03,0.23,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by days to flower w/o distance,,,
"Nakazato et al., 2008","Fisher's Z, N",0.244918662,9.75E-02,9.50E-03,0.25,0.103695169,0.010752688,Shafer 2013,Andean tomatoes,96,,Isolation by morphology w/o distance,,,
"Nosil et al., 2008","Fisher's Z, N",5.99E-02,6.94E-02,4.82E-03,0.06,6.97E-02,4.85E-03,Shafer 2013,Walking sticks,209,,Isolation by ecomorphology w/o distance,,,
"Nosil et al., 2008","Fisher's Z, N",0.226028352,6.61E-02,4.37E-03,0.23,6.97E-02,4.85E-03,Shafer 2013,Walking sticks,209,,Isolation by host preference w/o distance,,,
"Nosil et al., 2008","Fisher's Z, N",0.119427299,6.87E-02,4.72E-03,0.12,6.97E-02,4.85E-03,Shafer 2013,Walking sticks,209,,Isolation by morphology w/o distance,,,
"Nosil et al., 2008","Fisher's Z, N",1.00E-02,6.97E-02,4.85E-03,0.01,6.97E-02,4.85E-03,Shafer 2013,Walking sticks,209,,Isolation by ecomorphology w/ distance,,,
"Nosil et al., 2008","Fisher's Z, N",0.049958375,6.95E-02,4.83E-03,0.05,6.97E-02,4.85E-03,Shafer 2013,Walking sticks,209,,Isolation by host preference w/ distance,,,
"Nosil et al., 2008","Fisher's Z, N",3.00E-02,6.96E-02,4.85E-03,0.03,6.97E-02,4.85E-03,Shafer 2013,Walking sticks,209,,Isolation by morphology w/ distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.529895608,6.24E-02,3.89E-03,0.59,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by gradient w/o distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.610676833,5.44E-02,2.96E-03,0.71,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by elevation w/o distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.680476006,4.66E-02,2.17E-03,0.83,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by gradient w/o distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.69106947,4.53E-02,2.05E-03,0.85,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by elevation w/o distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.049958375,8.65E-02,7.48E-03,0.05,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by gradient w/ distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.10955847,8.57E-02,7.34E-03,0.11,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by elevation w/ distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.23549575,8.19E-02,6.71E-03,0.24,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by gradient w/ distance,,,
"Olsen et al., 2010","Fisher's Z, N",0.300437097,7.89E-02,6.22E-03,0.31,0.086710997,7.52E-03,Shafer 2013,Chinook salmon,136,,Isolation by elevation w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",-5.99E-02,7.69E-02,5.91E-03,-0.06,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by land use w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",-0.06988589,0.076774863,5.89E-03,-0.07,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by predators w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",-7.98E-02,7.67E-02,5.88E-03,-0.08,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",-8.98E-02,7.65E-02,5.86E-03,-0.09,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",-8.98E-02,7.65E-02,5.86E-03,-0.09,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",-9.97E-02,7.64E-02,5.83E-03,-0.1,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.049958375,0.076959117,5.92E-03,0.05,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.049958375,0.076959117,5.92E-03,0.05,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by land use w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.06988589,0.076774863,5.89E-03,0.07,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by land use w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",7.98E-02,7.67E-02,5.88E-03,0.08,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.119427299,7.61E-02,5.78E-03,0.12,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by predators w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.129272584,7.59E-02,5.76E-03,0.13,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.23549575,7.29E-02,5.31E-03,0.24,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by parasites w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.272905081,7.14E-02,5.10E-03,0.28,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by land use w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.430084211,6.29E-02,3.95E-03,0.46,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by land use w/ distance,,,
"Orsini et al., 2012","Fisher's Z, N",0.529895608,5.55E-02,3.08E-03,0.59,0.077151675,5.95E-03,Shafer 2013,Daphnia,171,,Isolation by land use w/ distance,,,
"Ortego et al., 2011","Fisher's Z, N",0.571669966,3.48E-02,1.21E-03,0.65,5.16E-02,2.67E-03,Shafer 2013,Grasshopper,378,,Isolation by elevation w/o distance,,,
"Ortego et al., 2011","Fisher's Z, N",0.129272584,5.08E-02,2.58E-03,0.13,5.16E-02,2.67E-03,Shafer 2013,Grasshopper,378,,Isolation by elevation w/ distance,,,
"Ortego et al., 2011","Fisher's Z, N",0.226028352,5.09E-02,2.59E-03,0.23,5.36E-02,2.87E-03,Shafer 2013,Grasshopper,351,,Isolation by elevation w/ distance,,,
"Ortego et al., 2011","Fisher's Z, N",-0.226028352,5.74E-02,3.30E-03,-0.23,6.05E-02,3.66E-03,Shafer 2013,Grasshopper,276,,Isolation by elevation w/ distance,,,
"Ortego et al., 2012","Fisher's Z, N",4.00E-02,1.11E-02,1.23E-04,0.04,1.11E-02,1.23E-04,Shafer 2013,Englemann Oak,8128,,Isolation by altitude w/o distance,,,
"Ortego et al., 2012","Fisher's Z, N",4.00E-02,1.11E-02,1.23E-04,0.04,1.11E-02,1.23E-04,Shafer 2013,Englemann Oak,8128,,Isolation by historic niche w/o distance,,,
"Ortego et al., 2012","Fisher's Z, N",5.99E-02,1.11E-02,1.22E-04,0.06,1.11E-02,1.23E-04,Shafer 2013,Englemann Oak,8128,,Isolation by current niche w/o distance,,,
"Ortego et al., 2012","Fisher's Z, N",2.00E-02,0.011089568,1.23E-04,0.02,1.11E-02,1.23E-04,Shafer 2013,Englemann Oak,8128,,Isolation by altitude w/ distance,,,
"Ortego et al., 2012","Fisher's Z, N",3.00E-02,1.11E-02,1.23E-04,0.03,1.11E-02,1.23E-04,Shafer 2013,Englemann Oak,8128,,Isolation by historic niche w/ distance,,,
"Ortego et al., 2012","Fisher's Z, N",0.049958375,1.11E-02,1.22E-04,0.05,1.11E-02,1.23E-04,Shafer 2013,Englemann Oak,8128,,Isolation by current niche w/ distance,,,
"Parisod & Christin, 2008","Fisher's Z, N",0.413644442,3.86E-02,1.49E-03,0.44,4.65E-02,2.16E-03,Shafer 2013,Brassicaciea,465,,Isolation by phenology w/o distance,,,
